uniprot_id,interaction_score,gene_name,protein_description
Q8N807,0.6997208595275879,PDILT,Protein disulfide-isomerase-like protein of the testis
Q9UI54,0.699704110622406,N/A,N/A
Q08E93,0.6993415355682373,FAM27E3,Protein FAM27E3
Q96L58,0.6978566646575928,B3GALT6,"Beta-1,3-galactosyltransferase 6"
Q7Z5P9,0.6977351903915405,MUC19,Mucin-19
A0A3B3IU63,0.6972096562385559,H2AL3,Histone H2A-like 3
P05413,0.6966509222984314,FABP3,"Fatty acid-binding protein, heart"
P35218,0.694652259349823,CA5A,"Carbonic anhydrase 5A, mitochondrial"
P00441,0.6945626139640808,SOD1,Superoxide dismutase [Cu-Zn]
Q86SH4,0.691770613193512,PRNT,Putative testis-specific prion protein
A0A7I2V6D3,0.6916078925132751,N/A,N/A
Q9GZY1,0.6901636719703674,PBOV1,Prostate and breast cancer overexpressed gene 1 protein
Q9H195,0.6888657808303833,MUC3B,Mucin-3B
Q86SG3,0.6886346936225891,DAZ4,Deleted in azoospermia protein 4
Q86SX6,0.6881687045097351,GLRX5,"Glutaredoxin-related protein 5, mitochondrial"
Q6ZRX8,0.6872520446777344,N/A,N/A
A0N4X2,0.6867544651031494,N/A,N/A
Q6UXN2,0.6842846870422363,TREML4,Trem-like transcript 4 protein
P11166,0.6838131546974182,SLC2A1,"Solute carrier family 2, facilitated glucose transporter member 1"
Q96MF4,0.6798441410064697,CCDC140,Coiled-coil domain-containing protein 140
Q86UQ5,0.6792944669723511,GTSCR1,Gilles de la Tourette syndrome chromosomal region candidate gene 1 protein
P00915,0.6792551875114441,CA1,Carbonic anhydrase 1
Q8IUM7,0.6761113405227661,NPAS4,Neuronal PAS domain-containing protein 4
P07451,0.6759342551231384,CA3,Carbonic anhydrase 3
Q96QV1,0.6741572618484497,HHIP,Hedgehog-interacting protein
O95967,0.6728736162185669,EFEMP2,EGF-containing fibulin-like extracellular matrix protein 2
Q9UHT4,0.6724966168403625,N/A,N/A
Q3ZCW2,0.6706270575523376,LGALSL,Galectin-related protein
P31751,0.66961669921875,AKT2,RAC-beta serine/threonine-protein kinase
Q5JWF8,0.6679850816726685,ACTL10,Actin-like protein 10
Q6ZP68,0.6672060489654541,ATP11AUN,Putative protein ATP11AUN
P31358,0.6646162271499634,CD52,CAMPATH-1 antigen
O95150,0.6621992588043213,TNFSF15,Tumor necrosis factor ligand superfamily member 15
Q0D2K5,0.6619852185249329,EGFEM1P,Putative EGF-like and EMI domain-containing protein 1
Q8TF20,0.6567991375923157,ZNF721,Zinc finger protein 721
P62714,0.6551379561424255,PPP2CB,Serine/threonine-protein phosphatase 2A catalytic subunit beta isoform
A6NE02,0.6537835001945496,BTBD17,BTB/POZ domain-containing protein 17
Q6ZR52,0.6529754996299744,ZNF493,Zinc finger protein 493
Q01813,0.6520956754684448,PFKP,"ATP-dependent 6-phosphofructokinase, platelet type"
Q6P9H5,0.6512552499771118,GIMAP6,GTPase IMAP family member 6
Q86Y22,0.6507065296173096,COL23A1,Collagen alpha-1(XXIII) chain
P0C6P0,0.6489713191986084,NBEAP1,Putative protein BCL8
P48645,0.6474104523658752,NMU,Neuromedin-U
A6NEY8,0.6473752856254578,PRORSD1P,Putative prolyl-tRNA synthetase associated domain-containing protein 1
P08575,0.6451248526573181,PTPRC,Receptor-type tyrosine-protein phosphatase C
Q4U2R8,0.6446992754936218,SLC22A6,Solute carrier family 22 member 6
P27540,0.6443803906440735,ARNT,Aryl hydrocarbon receptor nuclear translocator
O14788,0.6435471773147583,TNFSF11,Tumor necrosis factor ligand superfamily member 11
P11117,0.643514096736908,ACP2,Lysosomal acid phosphatase
Q14554,0.6418743133544922,PDIA5,Protein disulfide-isomerase A5
P62993,0.6405420899391174,GRB2,Growth factor receptor-bound protein 2
A0A8V8TLL3,0.6398469805717468,N/A,N/A
Q86UT5,0.6392104625701904,NHERF4,Na(+)/H(+) exchange regulatory cofactor NHE-RF4
Q9HBZ2,0.6390746831893921,ARNT2,Aryl hydrocarbon receptor nuclear translocator 2
P46095,0.6381443738937378,GPR6,G-protein coupled receptor 6
O94766,0.6370563507080078,B3GAT3,Galactosylgalactosylxylosylprotein 3-beta-glucuronosyltransferase 3
A8MQ11,0.6353221535682678,PMS2P5,Postmeiotic segregation increased 2-like protein 5
Q96A19,0.6332660913467407,CCDC102A,Coiled-coil domain-containing protein 102A
P29353,0.6315525770187378,SHC1,SHC-transforming protein 1
P29466,0.6276523470878601,CASP1,Caspase-1
Q9BUZ4,0.6254319548606873,TRAF4,TNF receptor-associated factor 4
P60484,0.6242895722389221,PTEN,"Phosphatidylinositol 3,4,5-trisphosphate 3-phosphatase and dual-specificity protein phosphatase PTEN"
Q9UKP6,0.6219364404678345,UTS2R,Urotensin-2 receptor
Q14602,0.6216638088226318,ID2B,Putative DNA-binding protein inhibitor ID-2B
O00746,0.6212108731269836,NME4,"Nucleoside diphosphate kinase D, mitochondrial"
O14556,0.617477536201477,GAPDHS,"Glyceraldehyde-3-phosphate dehydrogenase, testis-specific"
Q7Z5L3,0.6172496676445007,C1QL2,Complement C1q-like protein 2
P00387,0.6170311570167542,CYB5R3,NADH-cytochrome b5 reductase 3
Q9NTU7,0.6168217062950134,CBLN4,Cerebellin-4
P13236,0.6167231202125549,CCL4,C-C motif chemokine 4
Q13588,0.6165295243263245,GRAP,GRB2-related adapter protein
Q6UXQ4,0.6143624186515808,C2orf66,Uncharacterized protein C2orf66
P29762,0.6118718385696411,CRABP1,Cellular retinoic acid-binding protein 1
Q15853,0.611627995967865,USF2,Upstream stimulatory factor 2
O95613,0.6114868521690369,PCNT,Pericentrin
P43166,0.6102481484413147,CA7,Carbonic anhydrase 7
Q8IVJ8,0.6097853779792786,APRG1,APRG1 tumor suppressor candidate
Q92496,0.608809769153595,CFHR4,Complement factor H-related protein 4
P51161,0.6085337996482849,FABP6,Gastrotropin
Q9BXJ4,0.6075575351715088,C1QTNF3,Complement C1q tumor necrosis factor-related protein 3
Q9NZN9,0.6070175170898438,AIPL1,Aryl-hydrocarbon-interacting protein-like 1
P15090,0.6066515445709229,FABP4,"Fatty acid-binding protein, adipocyte"
P50120,0.6054890155792236,RBP2,Retinol-binding protein 2
Q86UQ8,0.6049225330352783,NFE4,Transcription factor NF-E4
A0A0A0MS02,0.6044217944145203,TRGV1,Probable non-functional T cell receptor gamma variable
Q9UIL4,0.604418158531189,KIF25,Kinesin-like protein KIF25
Q8N9T2,0.6038394570350647,NKAPP1,Putative uncharacterized protein CXorf42
O60783,0.6000593900680542,MRPS14,Small ribosomal subunit protein uS14m
P49715,0.598694384098053,CEBPA,CCAAT/enhancer-binding protein alpha
Q8NFR9,0.5986334085464478,IL17RE,Interleukin-17 receptor E
P35219,0.5980179309844971,CA8,Carbonic anhydrase-related protein
Q156A1,0.59774249792099,ATXN8,Ataxin-8
Q9BY41,0.5962664484977722,HDAC8,Histone deacetylase 8
P60827,0.5950260162353516,C1QTNF8,Complement C1q tumor necrosis factor-related protein 8
Q9Y2A9,0.593755304813385,B3GNT3,"N-acetyllactosaminide beta-1,3-N-acetylglucosaminyltransferase 3"
P36980,0.5931410789489746,CFHR2,Complement factor H-related protein 2
Q969J5,0.5931139588356018,IL22RA2,Interleukin-22 receptor subunit alpha-2
P49368,0.5921086668968201,CCT3,T-complex protein 1 subunit gamma
A0A1B0GUT2,0.5914720296859741,C10orf143,Uncharacterized protein C10orf143
A0A8I5QJV6,0.5908496379852295,N/A,N/A
P01732,0.5904698371887207,CD8A,T-cell surface glycoprotein CD8 alpha chain
Q13077,0.5896326899528503,TRAF1,TNF receptor-associated factor 1
Q8IUK8,0.5896297097206116,CBLN2,Cerebellin-2
P48146,0.5895014405250549,NPBWR2,Neuropeptides B/W receptor type 2
P08670,0.588622510433197,VIM,Vimentin
P01112,0.5868434906005859,HRAS,GTPase HRas
P30740,0.5864228010177612,SERPINB1,Leukocyte elastase inhibitor
P10720,0.585235059261322,PF4V1,Platelet factor 4 variant
